2016-09-04 12:37:24 sys_log : [ERROR]   error wait for 允许：允许android.widget.Button
2016-09-04 12:43:03 sys_log : [INFO] 		14
2016-09-04 12:43:03 sys_log : [INFO] 			push a element to stack--
2016-09-04 12:43:03 sys_log : [INFO] 			      info:android.widget.RelativeLayout,,,,14
2016-09-04 12:43:03 sys_log : [INFO] 				----go to the next depth:14
2016-09-04 12:43:03 sys_log : [INFO] 	15
2016-09-04 12:43:03 sys_log : [INFO] 		15
2016-09-04 12:43:03 sys_log : [INFO] 				----go to the next depth:15
2016-09-04 12:43:03 sys_log : [INFO] 	16
2016-09-04 12:43:03 sys_log : [INFO] 		16
2016-09-04 12:43:03 sys_log : [INFO] 		16
2016-09-04 12:43:03 sys_log : [INFO] 		14
2016-09-04 12:43:03 sys_log : [INFO] 			push a element to stack--
2016-09-04 12:43:03 sys_log : [INFO] 			      info:android.widget.RelativeLayout,,,,14
2016-09-04 12:43:03 sys_log : [INFO] 				----go to the next depth:14
2016-09-04 12:43:03 sys_log : [INFO] 	15
2016-09-04 12:43:03 sys_log : [INFO] 		15
2016-09-04 12:43:03 sys_log : [INFO] 				----go to the next depth:15
2016-09-04 12:43:03 sys_log : [INFO] 	16
2016-09-04 12:43:03 sys_log : [INFO] 		16
2016-09-04 12:43:03 sys_log : [INFO] 		16
2016-09-04 12:43:03 sys_log : [INFO] 		14
2016-09-04 12:43:03 sys_log : [INFO] 			push a element to stack--
2016-09-04 12:43:03 sys_log : [INFO] 			      info:android.widget.RelativeLayout,,,,14
2016-09-04 12:43:03 sys_log : [INFO] 				----go to the next depth:14
2016-09-04 12:43:03 sys_log : [INFO] 	15
2016-09-04 12:43:03 sys_log : [INFO] 		15
2016-09-04 12:43:03 sys_log : [INFO] 				----go to the next depth:15
2016-09-04 12:43:03 sys_log : [INFO] 	16
2016-09-04 12:43:03 sys_log : [INFO] 		16
2016-09-04 12:43:03 sys_log : [INFO] 		16
2016-09-04 12:43:03 sys_log : [INFO] 		10
2016-09-04 12:43:03 sys_log : [INFO] 19个新任务准备入栈......
2016-09-04 12:43:03 sys_log : [INFO] 19个新任务允许入栈......
2016-09-04 12:43:03 sys_log : [INFO] 任务栈已更新, 19个新任务允许入栈, 现在还有25个任务待运行......
2016-09-04 12:43:03 sys_log : [INFO] 任务栈已更新,现在还有24个任务待运行......
2016-09-04 12:43:03 sys_log : [INFO] [android.widget.ImageView,,,com.alibaba.aliyun:id/common_right_button,18], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:43:03 sys_log : [INFO] click -> [info = android.widget.ImageView,,,com.alibaba.aliyun:id/common_right_button,18], [depth = 18]c46f85534e237b2727336cae9910cfaa-960,111-1032,183-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.RelativeLayout[1]/android.widget.RelativeLayout[1]/android.widget.RelativeLayout[2]/android.widget.ImageView[1]
2016-09-04 12:43:14 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有23个任务待运行, [android.widget.ImageView,,,com.alibaba.aliyun:id/scan,15], c46f85534e237b2727336cae9910cfaa-48,114-114,180-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ImageView[1]
2016-09-04 12:43:15 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:43:15 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口迁移至老窗口,获取到窗口任务列表 -> 3
2016-09-04 12:43:15 sys_log : [INFO] 任务栈已更新,现在还有23个任务待运行......
2016-09-04 12:43:15 sys_log : [INFO] [android.widget.ImageView,,,com.alibaba.aliyun:id/scan,15], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:43:45 sys_log : [ERROR]   节点任务 -> [info = android.widget.ImageView,,,com.alibaba.aliyun:id/scan,15], NoSuchElementException, 弹出下一个节点任务, c46f85534e237b2727336cae9910cfaa-48,114-114,180-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ImageView[1]
2016-09-04 12:43:45 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有22个任务待运行, [android.widget.LinearLayout,,,,17], a3925efbff389f3b3b5c5b2b9eeebfdd-24,351-1056,770-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.ViewFlipper[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.ListView[1]/android.widget.LinearLayout[1]
2016-09-04 12:43:46 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> true
2016-09-04 12:43:46 sys_log : [INFO] [android.widget.LinearLayout,,,,17], a3925efbff389f3b3b5c5b2b9eeebfdd >> 开始执行节点任务......
2016-09-04 12:44:17 sys_log : [ERROR]   节点任务 -> [info = android.widget.LinearLayout,,,,17], NoSuchElementException, 弹出下一个节点任务, a3925efbff389f3b3b5c5b2b9eeebfdd-24,351-1056,770-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.ViewFlipper[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.ListView[1]/android.widget.LinearLayout[1]
2016-09-04 12:44:17 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有21个任务待运行, [android.widget.LinearLayout,,,,17], a3925efbff389f3b3b5c5b2b9eeebfdd-24,769-1056,1189-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.ViewFlipper[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.ListView[1]/android.widget.LinearLayout[2]
2016-09-04 12:44:18 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> true
2016-09-04 12:44:18 sys_log : [INFO] [android.widget.LinearLayout,,,,17], a3925efbff389f3b3b5c5b2b9eeebfdd >> 开始执行节点任务......
2016-09-04 12:44:48 sys_log : [ERROR]   节点任务 -> [info = android.widget.LinearLayout,,,,17], NoSuchElementException, 弹出下一个节点任务, a3925efbff389f3b3b5c5b2b9eeebfdd-24,769-1056,1189-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.ViewFlipper[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.ListView[1]/android.widget.LinearLayout[2]
2016-09-04 12:44:48 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有20个任务待运行, [android.widget.LinearLayout,,,,17], a3925efbff389f3b3b5c5b2b9eeebfdd-24,1188-1056,1608-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.ViewFlipper[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.ListView[1]/android.widget.LinearLayout[3]
2016-09-04 12:44:49 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> true
2016-09-04 12:44:49 sys_log : [INFO] [android.widget.LinearLayout,,,,17], a3925efbff389f3b3b5c5b2b9eeebfdd >> 开始执行节点任务......
2016-09-04 12:45:20 sys_log : [ERROR]   节点任务 -> [info = android.widget.LinearLayout,,,,17], NoSuchElementException, 弹出下一个节点任务, a3925efbff389f3b3b5c5b2b9eeebfdd-24,1188-1056,1608-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.ViewFlipper[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.ListView[1]/android.widget.LinearLayout[3]
2016-09-04 12:45:20 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有19个任务待运行, [android.widget.ImageView,,,com.alibaba.aliyun:id/message_button,15], c46f85534e237b2727336cae9910cfaa-966,114-1032,180-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ImageView[2]
2016-09-04 12:45:21 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:45:21 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口迁移至新窗口......
2016-09-04 12:45:21 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:45:21 sys_log : [INFO] [android.widget.ImageView,,,com.alibaba.aliyun:id/message_button,15], c46f85534e237b2727336cae9910cfaa >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口虽然发生迁移,但已达到最大遍历深度 -> 15, 点击返回......
2016-09-04 12:45:33 sys_log : [INFO] [android.widget.ImageView,,,com.alibaba.aliyun:id/message_button,15], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:45:33 sys_log : [INFO] click -> [info = android.widget.ImageView,,,com.alibaba.aliyun:id/message_button,15], [depth = 15]c46f85534e237b2727336cae9910cfaa-966,114-1032,180-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ImageView[2]
2016-09-04 12:45:43 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有18个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa-0,219-270,534-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[1]
2016-09-04 12:45:44 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:45:44 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口迁移至新窗口......
2016-09-04 12:45:44 sys_log : [INFO] 相同窗口执行次数 -> 1
2016-09-04 12:45:44 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:45:56 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:45:57 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]c46f85534e237b2727336cae9910cfaa-0,219-270,534-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[1]
2016-09-04 12:46:07 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有17个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa-270,219-540,534-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[2]
2016-09-04 12:46:08 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:46:08 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口迁移至新窗口......
2016-09-04 12:46:08 sys_log : [INFO] 相同窗口执行次数 -> 2
2016-09-04 12:46:08 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa >> a3925efbff389f3b3b5c5b2b9eeebfdd, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:46:20 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:46:20 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]c46f85534e237b2727336cae9910cfaa-270,219-540,534-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[2]
2016-09-04 12:46:31 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有16个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa-540,219-810,534-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[3]
2016-09-04 12:46:32 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:46:32 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口迁移至新窗口......
2016-09-04 12:46:32 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:46:32 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:46:44 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:46:44 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]c46f85534e237b2727336cae9910cfaa-540,219-810,534-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[3]
2016-09-04 12:46:55 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有15个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa-810,219-1080,534-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[4]
2016-09-04 12:46:56 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:46:56 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口迁移至新窗口......
2016-09-04 12:46:56 sys_log : [INFO] 相同窗口执行次数 -> 1
2016-09-04 12:46:56 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口虽然发生迁移,但已达到最大遍历深度 -> 18, 点击返回......
2016-09-04 12:47:09 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:47:09 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,18], [depth = 18]c46f85534e237b2727336cae9910cfaa-810,219-1080,534-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.support.v7.widget.RecyclerView[1]/android.widget.RelativeLayout[4]
2016-09-04 12:47:19 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有14个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/item_0,19], c46f85534e237b2727336cae9910cfaa-0,606-540,840-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[2]/android.widget.RelativeLayout[1]/android.widget.RelativeLayout[1]
2016-09-04 12:47:20 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:47:20 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口迁移至新窗口......
2016-09-04 12:47:20 sys_log : [INFO] 相同窗口执行次数 -> 2
2016-09-04 12:47:20 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/item_0,19], c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口虽然发生迁移,但已达到最大遍历深度 -> 19, 点击返回......
2016-09-04 12:47:32 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/item_0,19], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:47:32 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/item_0,19], [depth = 19]c46f85534e237b2727336cae9910cfaa-0,606-540,840-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[2]/android.widget.RelativeLayout[1]/android.widget.RelativeLayout[1]
2016-09-04 12:47:43 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有13个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/item_1,19], c46f85534e237b2727336cae9910cfaa-541,606-1080,840-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[2]/android.widget.RelativeLayout[1]/android.widget.RelativeLayout[2]
2016-09-04 12:47:44 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:47:44 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口迁移至新窗口......
2016-09-04 12:47:44 sys_log : [INFO] 相同窗口执行次数 -> 3
2016-09-04 12:47:44 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/item_1,19], c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口虽然发生迁移,但已达到最大遍历深度 -> 19, 点击返回......
2016-09-04 12:47:56 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/item_1,19], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:47:56 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/item_1,19], [depth = 19]c46f85534e237b2727336cae9910cfaa-541,606-1080,840-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[2]/android.widget.RelativeLayout[1]/android.widget.RelativeLayout[2]
2016-09-04 12:48:07 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有12个任务待运行, [android.widget.ImageView,,,com.alibaba.aliyun:id/img_2,20], c46f85534e237b2727336cae9910cfaa-48,877-252,937-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[2]/android.widget.RelativeLayout[1]/android.widget.LinearLayout[1]/android.widget.ImageView[1]
2016-09-04 12:48:08 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:48:08 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> 374144b2e81dbd00a9286a3955e12a2e, 窗口迁移至新窗口......
2016-09-04 12:48:08 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:48:08 sys_log : [INFO] [android.widget.ImageView,,,com.alibaba.aliyun:id/img_2,20], c46f85534e237b2727336cae9910cfaa >> 374144b2e81dbd00a9286a3955e12a2e, 窗口虽然发生迁移,但已达到最大遍历深度 -> 20, 点击返回......
2016-09-04 12:48:20 sys_log : [INFO] [android.widget.ImageView,,,com.alibaba.aliyun:id/img_2,20], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:48:20 sys_log : [INFO] click -> [info = android.widget.ImageView,,,com.alibaba.aliyun:id/img_2,20], [depth = 20]c46f85534e237b2727336cae9910cfaa-48,877-252,937-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.RelativeLayout[2]/android.widget.RelativeLayout[1]/android.widget.LinearLayout[1]/android.widget.ImageView[1]
2016-09-04 12:48:31 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有11个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,19], c46f85534e237b2727336cae9910cfaa-0,1114-270,1453-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.RelativeLayout[1]
2016-09-04 12:48:34 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:48:34 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口迁移至新窗口......
2016-09-04 12:48:34 sys_log : [INFO] 相同窗口执行次数 -> 0
2016-09-04 12:48:34 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,19], c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口虽然发生迁移,但已达到最大遍历深度 -> 19, 点击返回......
2016-09-04 12:48:48 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,19], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:48:48 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,19], [depth = 19]c46f85534e237b2727336cae9910cfaa-0,1114-270,1453-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.RelativeLayout[1]
2016-09-04 12:48:59 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有10个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,19], c46f85534e237b2727336cae9910cfaa-270,1114-540,1453-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.RelativeLayout[2]
2016-09-04 12:49:00 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
2016-09-04 12:49:00 sys_log : [INFO] c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口迁移至新窗口......
2016-09-04 12:49:00 sys_log : [INFO] 相同窗口执行次数 -> 1
2016-09-04 12:49:00 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,19], c46f85534e237b2727336cae9910cfaa >> 599b9bbb96a22f93fb54710191ad9c7a, 窗口虽然发生迁移,但已达到最大遍历深度 -> 19, 点击返回......
2016-09-04 12:49:13 sys_log : [INFO] [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,19], c46f85534e237b2727336cae9910cfaa >> 开始执行节点任务......
2016-09-04 12:49:13 sys_log : [INFO] click -> [info = android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,19], [depth = 19]c46f85534e237b2727336cae9910cfaa-270,1114-540,1453-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.RelativeLayout[2]
2016-09-04 12:49:23 sys_log : [INFO] 报告主人,有1个节点任务出栈并加入黑名单 -> 现在还有9个任务待运行, [android.widget.RelativeLayout,,,com.alibaba.aliyun:id/pluginLayout,19], c46f85534e237b2727336cae9910cfaa-540,1114-810,1453-//android.widget.FrameLayout[1]/android.widget.LinearLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.FrameLayout[1]/android.widget.RelativeLayout[1]/android.widget.ScrollView[1]/android.widget.LinearLayout[1]/android.widget.LinearLayout[1]/android.widget.GridView[1]/android.widget.RelativeLayout[3]
2016-09-04 12:49:25 sys_log : [INFO] 当前节点任务所属窗口是否就是当前窗口 -> false
